/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:23: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name); m.use_nodes=True; m.diffuse_color=(*color,alpha)
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:191: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=scene.world or bpy.data.worlds.new('Studio'); scene.world=world; world.use_nodes=True; world.node_tree.nodes.get('Background').inputs[0].default_value=(.17,.20,.18,1); world.node_tree.nodes.get('Background').inputs[1].default_value=.3
01:23.699  render           | Saved: '/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110624/hero-60-arch/beauty.png'
11:08:27 | INFO: Extracting primitive: plants.grass.015
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.016
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.017
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.018
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.019
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.020
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.021
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.grass.022
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.001
11:08:27 | INFO: Primitives created: 2
11:08:27 | INFO: Extracting primitive: plants.stem.002
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.003
11:08:27 | INFO: Primitives created: 2
11:08:27 | INFO: Extracting primitive: plants.stem.004
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.006
11:08:27 | INFO: Primitives created: 2
11:08:27 | INFO: Extracting primitive: plants.stem.007
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.008
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.010
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.011
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.012
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.013
11:08:27 | INFO: Primitives created: 3
11:08:27 | INFO: Extracting primitive: plants.stem.014
11:08:27 | INFO: Primitives created: 3
11:08:28 | INFO: Finished glTF 2.0 export in 1.7135827541351318 s

FISHY_COMPLETE {"name": "panorama-90-angular", "dimensions_m": [0.9, 0.3, 0.3], "style": "angular", "objects": 73, "triangles": 160136, "glb_bytes": 3573540, "hardscape_glb_bytes": 3460216, "overflow": [], "notes": ["Wood requested scale 1.000 fit uniformly to 0.929 to stay within tank."]}
