/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:23: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name); m.use_nodes=True; m.diffuse_color=(*color,alpha)
/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/build_showcase.py:191: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=scene.world or bpy.data.worlds.new('Studio'); scene.world=world; world.use_nodes=True; world.node_tree.nodes.get('Background').inputs[0].default_value=(.17,.20,.18,1); world.node_tree.nodes.get('Background').inputs[1].default_value=.3
01:04.192  render           | Saved: '/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110436/hero-60-arch/beauty.png'
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.014
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.015
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.016
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.017
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.018
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.019
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.020
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.021
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.grass.022
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.001
11:06:08 | INFO: Primitives created: 2
11:06:08 | INFO: Extracting primitive: plants.stem.002
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.003
11:06:08 | INFO: Primitives created: 2
11:06:08 | INFO: Extracting primitive: plants.stem.004
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.006
11:06:08 | INFO: Primitives created: 2
11:06:08 | INFO: Extracting primitive: plants.stem.007
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.008
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.010
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.011
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.012
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.013
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Extracting primitive: plants.stem.014
11:06:08 | INFO: Primitives created: 3
11:06:08 | INFO: Finished glTF 2.0 export in 0.23677706718444824 s

FISHY_COMPLETE {"name": "panorama-90-angular", "dimensions_m": [0.9, 0.3, 0.3], "style": "angular", "objects": 73, "triangles": 160136, "glb_bytes": 3568540, "hardscape_glb_bytes": 3455300, "overflow": [], "notes": ["Wood requested scale 1.000 fit uniformly to 0.929 to stay within tank."]}
03:02.420  render           | Saved: '/Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110436/cube-45-stump/beauty.png'
Info: Saved as "aquarium.blend"
11:07:38 | INFO: Starting glTF 2.0 export
11:07:38 | INFO: Extracting primitive: Cube.017
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: bed.gravel.002
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: bed.left.002
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: bed.path.002
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: bed.right.002
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.018
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.019
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.020
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.021
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.022
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.023
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.024
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.025
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Icosphere.026
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: hardscape.wood.stump
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: plants.fern.039
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.047
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.049
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.050
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.052
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.053
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.054
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.055
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.056
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.057
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.058
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.059
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.060
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.061
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.062
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.063
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.064
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.065
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.066
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.067
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.068
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.069
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.070
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.fern.071
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.023
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.025
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.026
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.027
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.028
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.030
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.033
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.039
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.040
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.041
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.042
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.043
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.044
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.045
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.046
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.grass.047
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.017
11:07:38 | INFO: Primitives created: 2
11:07:38 | INFO: Extracting primitive: plants.stem.018
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.019
11:07:38 | INFO: Primitives created: 2
11:07:38 | INFO: Extracting primitive: plants.stem.024
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.025
11:07:38 | INFO: Primitives created: 2
11:07:38 | INFO: Extracting primitive: plants.stem.026
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.028
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.029
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.030
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.031
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.032
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: plants.stem.033
11:07:38 | INFO: Primitives created: 3
11:07:38 | INFO: Extracting primitive: Cube.020
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Cube.018
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Cube.019
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Cube.021
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: Cube.022
11:07:38 | INFO: Primitives created: 1
11:07:38 | INFO: Extracting primitive: water.surface.002
11:07:38 | INFO: Primitives created: 1
11:07:39 | INFO: Finished glTF 2.0 export in 1.0422289371490479 s

11:07:39 | INFO: Starting glTF 2.0 export
11:07:39 | INFO: Extracting primitive: Cube.017
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: bed.gravel.002
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: bed.left.002
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: bed.path.002
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: bed.right.002
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.018
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.019
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.020
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.021
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.022
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.023
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.024
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.025
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: Icosphere.026
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: hardscape.wood.stump
11:07:39 | INFO: Primitives created: 1
11:07:39 | INFO: Extracting primitive: plants.fern.039
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.047
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.049
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.050
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.052
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.053
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.054
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.055
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.056
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.057
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.058
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.059
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.060
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.061
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.062
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.063
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.064
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.065
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.066
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.067
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.068
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.069
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.070
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.fern.071
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.023
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.025
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.026
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.027
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.028
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.030
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.033
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.039
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.040
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.041
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.042
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.043
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.044
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.045
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.046
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.grass.047
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.017
11:07:39 | INFO: Primitives created: 2
11:07:39 | INFO: Extracting primitive: plants.stem.018
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.019
11:07:39 | INFO: Primitives created: 2
11:07:39 | INFO: Extracting primitive: plants.stem.024
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.025
11:07:39 | INFO: Primitives created: 2
11:07:39 | INFO: Extracting primitive: plants.stem.026
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.028
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.029
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.030
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.031
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.032
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Extracting primitive: plants.stem.033
11:07:39 | INFO: Primitives created: 3
11:07:39 | INFO: Finished glTF 2.0 export in 0.7595729827880859 s

FISHY_COMPLETE {"name": "cube-45-stump", "dimensions_m": [0.45, 0.45, 0.45], "style": "stump", "objects": 73, "triangles": 161196, "glb_bytes": 3587224, "hardscape_glb_bytes": 3474768, "overflow": [], "notes": []}
RUN_DIRECTORY /Users/joshuabanzon/Documents/ChatGPT/Fishy/design-lab/blender/runs/20260913-110436
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
